kinder_nm,estab_gbn,open_dt,appr_cap,age3_cnt,age4_cnt,age5_cnt,mix_cnt,spec_cnt,lon,lat
가람유치원,사립(사인),20151102,180,26,44,46,0,0,127.099569,37.196383
갈담초등학교병설유치원,공립(병설),19850902,18,0,0,0,6,0,126.932910063713,37.175142447568
경기유치원,사립(사인),20020202,246,7,4,10,0,0,127.026971962248,37.199660681404
고정초등학교병설유치원,공립(병설),19810301,18,0,0,0,7,0,126.738174307205,37.2377174140126
구봉초등학교병설유치원,공립(병설),20040901,38,0,0,7,9,0,127.044813262021,37.2056609168671
기산초등학교병설유치원,공립(병설),20040915,38,0,0,12,6,0,127.050734324687,37.2246012589747
기안초등학교병설유치원,공립(병설),19860306,42,0,0,5,9,3,126.982571649974,37.2254588462686
깊은샘유치원,공립(단설),20090309,116,26,38,34,0,4,126.912617678439,37.1300724081079
꿈드림유치원,사립(사인),20150301,220,16,17,36,0,0,127.10650702735,37.1979549461703
꿈사랑유치원,사립(사인),20180301,176,33,46,73,0,0,127.1248798949,37.1848788614
나루아이유치원,공립(단설),20230301,154,50,47,39,0,7,127.0795289472,37.187339563
나인유치원,사립(사인),20120301,322,78,85,104,0,0,127.052513513054,37.209756488204
남양초등학교병설유치원,공립(병설),19810320,18,0,0,0,11,0,126.815573840461,37.2103812324183
내리숲초등학교병설유치원,공립(병설),20240901,116,28,40,48,0,0,126.924502342499,37.2260183600807
노진초등학교병설유치원,공립(병설),19860222,18,0,0,0,4,0,126.809190689232,37.0516026516638
늘봄초등학교병설유치원,공립(병설),20210303,58,7,12,15,0,0,127.109838571019,37.2174853260613
늘푸른유치원,사립(사인),19950221,80,30,18,32,0,0,126.995584735981,37.223448075131
능동초등학교병설유치원,공립(병설),20080301,58,4,8,4,0,0,127.058872248912,37.2133147421318
다온유치원,사립(사인),20120130,256,71,66,96,14,0,126.97567635847,37.2250787783638
다일유치원,사립(사인),20070307,117,7,15,22,0,0,127.036303346363,37.2191624712524
대양초등학교병설유치원,공립(병설),20170901,58,13,12,19,0,0,126.8049527999,37.264342956
도담유치원,사립(사인),20180307,154,36,40,55,0,0,127.1269833719,37.1901243598
도이초등학교병설유치원,공립(병설),20081001,58,10,11,10,0,0,126.926116410859,37.132633629995
동산숲유치원,사립(사인),20110301,169,9,23,24,0,0,126.943347744275,37.1358463982844
동실유치원,사립(사인),20070302,128,19,23,25,0,0,127.042885973105,37.2084901018352
동양초등학교병설유치원,공립(병설),20050301,38,0,0,9,9,0,126.822190043337,37.20699307841
동탄국제유치원,사립(사인),20171023,512,190,121,131,0,0,127.1117252494,37.1751173564
동탄꿈의유치원,사립(사인),20070301,588,75,71,99,0,0,127.077248960584,37.1969879008738
동탄목동초등학교병설유치원,공립(병설),20190306,58,7,12,17,0,0,127.12452262891956,37.18951785983508
동탄사관유치원,사립(사인),20200501,218,33,72,57,0,0,127.11073702530308,37.167313338190056
동탄에이스유치원,사립(사인),20240501,114,7,8,0,0,0,127.094183044595,37.1639263414754
동탄유치원,공립(단설),20170901,224,51,56,61,0,12,127.0906970127,37.1915236905
동탄이화유치원,사립(사인),20080415,169,28,45,43,0,0,127.052396937602,37.2089817420592
동탄중앙초등학교병설유치원,공립(병설),20150309,58,3,9,20,0,0,127.111288146587,37.1992020522865
동탄창의나라유치원,사립(사인),20160901,448,70,60,63,0,0,127.1114801584,37.210619058
동탄초등학교병설유치원,공립(병설),19820305,58,4,5,18,0,0,127.091284759324,37.1891361692411
동탄프라임유치원,사립(사인),20101113,290,75,43,37,0,0,127.060741859984,37.2064980633455
동탄호수유치원,공립(단설),20200301,144,55,40,40,0,4,127.1135961051,37.1680874327
동하유치원,사립(사인),20161201,192,40,59,51,0,0,127.104612,37.174891
동학초등학교병설유치원,공립(병설),20010903,58,13,7,23,0,0,127.058799009603,37.2330299278879
동화초등학교병설유치원,공립(병설),20071017,62,13,13,19,0,3,126.961633914777,37.2148867620776
라온유치원,공립(단설),20210315,220,56,70,64,0,12,127.12203009667137,37.17262748797208
리더스유치원,사립(사인),20150302,346,100,82,81,0,0,127.100514033849,37.2024473298342
마도초등학교병설유치원,공립(병설),19840911,18,0,0,0,4,0,126.772656443273,37.2041735832188
무봉유치원,공립(단설),20150310,153,42,40,33,0,4,127.1237719227,37.203789053
무봉초등학교병설유치원,공립(병설),20150301,58,13,7,17,0,0,127.116839146275,37.202997030832
민들레유치원,사립(사인),20070301,140,44,44,50,0,0,126.947856775384,37.2212926773002
바다유치원,사립(사인),20100901,356,32,58,64,0,0,126.914828867637,37.1295605259075
반디유치원,공립(단설),20200301,178,42,52,51,0,4,127.043743367744,37.2173414789384
반석초등학교병설유치원,공립(병설),20070901,58,5,8,14,0,0,127.078320819205,37.1936979812826
반송초등학교병설유치원,공립(병설),20071001,48,0,4,2,0,3,127.070176923266,37.1907661849967
방교초등학교병설유치원,공립(병설),20161201,58,7,14,13,0,0,127.1015253934,37.1732631518
배양초등학교병설유치원,공립(병설),20060301,20,0,0,0,7,0,126.988755303957,37.2188550064158
병점초등학교병설유치원,공립(병설),19460901,18,0,0,0,3,0,127.034383207347,37.2102977606444
봉담초등학교병설유치원,공립(병설),19860301,58,9,9,17,0,0,126.947359706173,37.2228056086799
비봉초등학교병설유치원,공립(병설),19810310,18,0,0,0,10,0,126.869014991676,37.23702751977
비손유치원,사립(사인),20100226,248,0,88,78,82,0,126.949010368567,37.2174725153485
빛여울유치원,공립(단설),20210301,240,42,65,57,0,8,127.0980624384,37.1613880703
상봉초등학교병설유치원,공립(병설),20080301,18,0,0,0,12,0,126.954356006434,37.2180957908039
상신초등학교병설유치원,공립(병설),19810310,58,7,17,7,0,0,126.901182299666,37.094072276727
새봄유치원,공립(단설),20210315,188,53,51,48,0,8,127.04770387994566,37.20098282083141
새봄초등학교병설유치원,공립(병설),20210303,58,8,10,18,0,0,127.030132527133,37.2012851294199
생각키움유치원,사립(사인),20180301,176,45,54,44,0,0,127.1125668474,37.2171452318
서경초등학교병설유치원,공립(병설),20200301,58,5,12,17,0,0,127.050814620805,37.2171413266407
서신초등학교병설유치원,공립(병설),19820301,20,0,0,0,8,2,126.707913457966,37.1693468488058
서연유치원,공립(단설),20180901,256,43,62,61,0,4,127.1088355997,37.1608148748
서연초등학교병설유치원,공립(병설),20180301,58,8,15,15,0,0,127.1137741377,37.1597650099
석우초등학교병설유치원,공립(병설),20070301,18,0,0,0,4,0,127.068199679308,37.2092792734609
석천초등학교병설유치원,공립(병설),19820305,18,0,0,0,4,0,126.788740899668,37.05515105665
세정초등학교병설유치원,공립(병설),20190902,58,8,15,23,0,0,127.10699650635536,37.159573089964745
세진유치원,사립(사인),20030301,202,10,20,22,0,0,126.928479267194,37.1590094412805
솔빛유치원,공립(단설),20180301,188,46,52,63,0,7,127.0705275538,37.1963093888
솔샘유치원,사립(사인),20190601,202,36,27,48,0,0,127.1174324065785,37.195749570503416
송산초등학교병설유치원,공립(병설),19800501,18,0,0,0,7,0,126.732088277468,37.2142654878568
송화초등학교병설유치원,공립(병설),20000901,58,6,6,22,0,0,127.040900240954,37.20236470548
수기초등학교병설유치원,공립(병설),20010301,20,0,0,0,2,0,126.980101253634,37.2015897625924
수영초등학교병설유치원,공립(병설),20080301,24,0,0,13,0,0,126.954282610749,37.2359160774895
수현유치원,공립(단설),20210901,232,54,75,83,0,12,126.94987145889,37.2282926332637
수현초등학교병설유치원,공립(병설),20210301,58,10,16,23,0,0,126.950222485574,37.2275758177572
숲속초등학교병설유치원,공립(병설),20100301,58,8,8,11,0,3,127.060484890158,37.206114013344
숲속코코유치원,사립(사인),20150413,256,52,53,62,0,0,126.931402014942,37.1236341711116
시연유치원,사립(사인),20080220,240,54,88,97,0,0,126.956277266691,37.2181605127818
신남초등학교병설유치원,공립(병설),20220901,82,7,16,37,0,0,126.817665482245,37.1912893405236
신동탄재크와콩나무유치원,사립(사인),20100301,500,58,58,84,0,0,127.043790158345,37.2016295071972
아뜰리에유치원,사립(사인),20240905,79,23,0,0,5,0,127.06541683049672,37.20098337452343
아이가행복한유치원,사립(법인),20200301,90,9,0,0,52,0,127.123897761697,37.1892961350404
아이들세상유치원,사립(사인),20060306,304,53,62,65,0,0,127.047533892973,37.2132494384901
아이리더유치원,사립(사인),20200618,128,36,44,44,0,0,127.114881244079,37.1716587007955
아이숲유치원,공립(단설),20170306,230,63,69,72,0,5,127.1090010936,37.1819787225
아이원유치원,사립(사인),20161101,542,213,129,114,0,0,127.1171641698,37.179602961
아인초등학교병설유치원,공립(병설),20150301,58,3,9,13,0,0,127.105293456688,37.2008092699772
아침해유치원,사립(사인),20160301,280,70,87,98,0,0,126.821621827432,37.2011168226591
안녕초등학교병설유치원,공립(병설),20070301,38,0,0,10,11,3,127.008533755575,37.2058918393015
안화초등학교병설유치원,공립(병설),20040301,62,9,12,11,0,0,127.047278398045,37.2127391696224
여울초등학교병설유치원,공립(병설),20210301,58,14,20,24,0,0,127.088809315887,37.195132484841
영천유치원,공립(단설),20150323,211,73,59,48,0,2,127.107324394631,37.2050733612964
예당초등학교병설유치원,공립(병설),20080901,84,26,9,17,0,0,127.075213466101,37.2105873312419
예솔초등학교병설유치원,공립(병설),20150901,58,5,8,10,0,0,127.119202922151,37.1966479297693
예원유치원,사립(사인),20000301,192,33,34,40,0,0,127.052293052353,37.211782009983
예일유치원,사립(사인),20040823,256,24,30,34,0,0,126.986919521185,37.2202081818474
오즈의마법사유치원,사립(사인),20090224,192,54,65,71,0,0,127.069692440291,37.188283753769
와우초등학교병설유치원,공립(병설),20070901,44,0,20,24,0,0,126.97241101,37.2202120482497
요술램프유치원,사립(사인),20210301,218,56,71,78,0,0,127.12808775823176,37.16750084489867
우림유치원,사립(사인),20010904,275,25,31,59,0,0,126.806289222243,37.2051901794298
우정초등학교병설유치원,공립(병설),19810305,18,0,0,0,10,0,126.800042841102,37.0815215414226
윤정유치원,사립(사인),20170918,153,36,19,11,0,0,127.0890638922,37.2087674532
율목초등학교병설유치원,공립(병설),20070902,58,4,11,14,0,0,127.0639338452,37.2366058712
이룸유치원,사립(사인),20120301,199,5,16,15,0,0,126.902586163592,37.0949636456951
이솔초등학교병설유치원,공립(병설),20210301,58,5,20,21,0,0,127.109765950561,37.1634418600878
이지유치원,사립(사인),20090901,575,66,119,108,0,0,126.927262998201,37.1278193317974
인성유치원,사립(사인),20170401,512,67,75,76,0,0,127.0908551808,37.1881716515
자연유치원,사립(사인),20020315,203,40,44,42,0,0,127.057494233385,37.2334919850525
정남초등학교병설유치원,공립(병설),19810307,18,0,0,0,8,0,126.984488472987,37.1678927869107
정림초등학교병설유치원,공립(병설),19840901,20,0,0,0,5,0,127.011491225568,37.1528743152009
정현초등학교병설유치원,공립(병설),20180301,58,11,12,19,0,0,127.11331992393,37.1717133664412
제암초등학교병설유치원,공립(병설),20040301,42,0,0,11,6,3,126.902113882533,37.131153869913
제이라온유치원,사립(사인),20180301,304,23,51,46,0,0,126.9009123826,37.099929644
중앙유치원,사립(사인),20160301,128,36,44,35,0,0,127.11142402885184,37.20194244490599
지예린유치원,사립(사인),20080301,223,45,31,43,0,0,127.044496613999,37.2091344358517
지은유치원,사립(사인),20070122,180,30,30,46,0,0,126.898597816801,37.1127445997675
진성유치원,사립(사인),20070301,370,23,18,28,0,0,127.041878340948,37.2099324552874
진안초등학교병설유치원,공립(병설),20040901,18,0,0,0,3,0,127.040545310214,37.2170057223233
창의샘유치원,사립(사인),20120301,430,64,79,67,0,0,127.066572188208,37.1928895698218
청계유치원,공립(단설),20150301,206,56,43,67,0,3,127.10789308,37.2010793109
청룡초등학교병설유치원,공립(병설),19850902,18,0,0,0,3,0,126.888624112294,37.2008437949181
청림초등학교병설유치원,공립(병설),20190301,58,11,10,20,0,0,127.11122004669728,37.174613240725655
청목초등학교병설유치원,공립(병설),20150630,58,13,14,22,0,4,127.117430721268,37.1957489251837
청연초등학교병설유치원,공립(병설),20250301,116,28,40,44,0,0,126.866967994423,37.2464945240656
청원초등학교병설유치원,공립(병설),19820308,18,0,0,0,6,0,126.761349022707,37.1879659796109
치동초등학교병설유치원,공립(병설),20170701,58,3,8,13,0,0,127.0915666303,37.2065525651
태안초등학교병설유치원,공립(병설),20040901,42,0,0,8,9,2,127.040864761216,37.2106583829593
팔탄초등학교대방분교장병설유치원,공립(병설),19810310,18,0,0,0,5,0,126.870155958408,37.1619011869234
팔탄초등학교병설유치원,공립(병설),19810310,18,0,0,0,5,0,126.902404181729,37.1599985673963
푸른초등학교병설유치원,공립(병설),20080301,38,0,0,14,11,2,127.055294654031,37.2023898699354
하길유치원,공립(단설),20180301,134,42,37,46,0,7,126.9021068465,37.1123256983
하길초등학교병설유치원,공립(병설),20160304,58,4,8,15,0,0,126.904073891,37.1156071816
하늘빛유치원,공립(단설),20130301,116,27,39,30,0,9,127.0768574999,37.2107158065
학동초등학교병설유치원,공립(병설),20070406,58,10,10,13,0,0,127.066051754912,37.2052845126775
학촌유치원,사립(사인),20080301,450,106,129,104,0,0,126.960516533853,37.212735445743
한마음초등학교병설유치원,공립(병설),20080301,62,11,4,18,0,2,127.056402978995,37.2079674086213
한백초등학교병설유치원,공립(병설),20150309,58,14,20,17,0,0,127.114718767441,37.2083427030344
한빛유치원,사립(사인),19990302,324,21,34,34,0,0,127.043582150618,37.2019081413467
한율초등학교병설유치원,공립(병설),20180302,58,10,14,20,0,0,127.12299782,37.186687892
해아뜰유치원,사립(사인),20161101,140,41,43,37,0,0,127.11598691901337,37.2006473094559
해오름유치원,사립(사인),20020315,282,74,78,103,0,0,127.06257140744,37.2326617280608
해운초등학교병설유치원,공립(병설),19810310,18,0,0,0,13,0,126.703415554895,37.1395778516941
행복한아이들유치원,사립(사인),20070301,386,76,77,62,0,0,127.044791989766,37.2062055871101
향남유치원,공립(단설),20180302,158,26,44,43,0,7,126.9077893078,37.1061958002
향남초등학교병설유치원,공립(병설),19850311,18,0,0,0,4,0,126.943675981999,37.1197532304326
현민초등학교병설유치원,공립(병설),20250818,58,4,13,14,0,0,127.12983936813,37.1829064399778
호연초등학교병설유치원,공립(병설),20210301,102,14,30,46,0,0,127.104881501332,37.1630275622654
화남초등학교병설유치원,공립(병설),20200301,60,7,12,20,0,0,127.096035464284,37.1638586271203
화산초등학교병설유치원,공립(병설),19850301,38,0,0,6,6,0,127.014084389957,37.2110878864829
화성금곡초등학교병설유치원,공립(병설),20070301,58,6,15,13,0,0,127.066217943731,37.1986345539067
화성매송초등학교병설유치원,공립(병설),19820301,18,0,0,0,10,0,126.928989822828,37.2493808284188
화성바른초등학교병설유치원,공립(병설),20250818,58,11,9,17,0,0,127.139034211511,37.1820732550996
화성반월초등학교병설유치원,공립(병설),20150301,62,12,18,21,0,3,127.059268923796,37.2235904039467
화성벌말초등학교병설유치원,공립(병설),20040915,38,0,0,6,10,0,127.037959219841,37.2025822277379
화성신동초등학교병설유치원,공립(병설),20230301,58,14,20,24,0,0,127.12977266218,37.1746553764326
화성월문초등학교병설유치원,공립(병설),19850906,18,0,0,0,7,0,126.872922334586,37.1185888364878
화성장안초등학교병설유치원,공립(병설),19810305,20,0,0,0,10,0,126.823874015357,37.0860433677198
화성청계초등학교병설유치원,공립(병설),20150422,58,8,13,17,0,0,127.102105506759,37.1991920036926
화성화수초등학교병설유치원,공립(병설),19810301,18,0,0,0,8,0,126.797029870175,37.1091364379494
화원초등학교병설유치원,공립(병설),20150301,58,10,16,23,0,0,126.919063878206,37.1117072592186
활초초등학교병설유치원,공립(병설),19850311,18,0,0,0,5,0,126.825095254688,37.1787689118386
효행초등학교병설유치원,공립(병설),20170301,62,13,17,21,0,4,126.9682872649,37.215965444
감일유치원,공립(단설),20210301,232,54,75,87,0,7,127.15885343538493,37.507688024690346
감일초등학교병설유치원,공립(병설),20190904,74,24,19,15,0,3,127.1622477416847,37.500175790585786
